EMP_ID,DEPT,ROLE,ACCESS_TIME,DEVICE_TRUST,RESOURCE_ID,RESOURCE_TYPE,SENSITIVITY_LEVEL,ACTION
1001,IT,Developer,Evening,Trusted,res328,File Server,High,0
1002,R&D,Developer,Night,Trusted,res130,Database,Low,0
1003,R&D,Developer,Afternoon,Untrusted,res325,Cloud App,High,0
1004,Finance,Consultant,Morning,Trusted,res814,Cloud App,Medium,0
1005,HR,Consultant,Evening,Trusted,res194,Cloud App,Low,0
1006,Finance,Engineer,Evening,Trusted,res847,Cloud App,High,0
1007,Operations,Developer,Evening,Untrusted,res691,File Server,High,0
1008,IT,Developer,Afternoon,Untrusted,res181,File Server,Low,0
1009,Operations,Support,Evening,Trusted,res479,Email System,Low,1
1010,IT,Engineer,Afternoon,Trusted,res267,Cloud App,Medium,0
1011,R&D,Manager,Evening,Trusted,res334,Database,Medium,1
1012,Operations,Analyst,Morning,Trusted,res680,Email System,Low,1
1013,Operations,Support,Night,Trusted,res371,File Server,Low,1
1014,R&D,Analyst,Night,Untrusted,res470,File Server,Low,1
1015,IT,Consultant,Morning,Trusted,res256,File Server,High,1
1016,IT,Admin,Night,Untrusted,res641,Email System,High,0
1017,IT,Support,Morning,Untrusted,res887,Email System,Low,0
1018,HR,Admin,Morning,Untrusted,res612,File Server,High,0
1019,IT,Consultant,Evening,Trusted,res256,Email System,Low,1
1020,R&D,Developer,Evening,Untrusted,res119,Database,Medium,1
1021,Finance,Manager,Morning,Trusted,res999,Database,Low,1
1022,Operations,Consultant,Morning,Trusted,res231,Cloud App,High,0
1023,R&D,Consultant,Night,Trusted,res652,File Server,High,0
1024,Finance,Admin,Night,Trusted,res353,File Server,Low,1
1025,Finance,Developer,Afternoon,Trusted,res107,Database,High,1
1026,HR,Developer,Morning,Untrusted,res172,File Server,Medium,1
1027,HR,Engineer,Afternoon,Untrusted,res348,Cloud App,Medium,0
1028,IT,Support,Night,Untrusted,res533,Cloud App,Medium,1
1029,IT,Support,Morning,Trusted,res512,Email System,Low,0
1030,HR,Engineer,Night,Trusted,res532,File Server,Medium,1
1031,IT,Admin,Morning,Trusted,res767,Database,Low,1
1032,HR,Manager,Night,Untrusted,res592,File Server,Medium,1
1033,IT,Manager,Night,Trusted,res499,Email System,Medium,1
1034,Finance,Admin,Night,Trusted,res294,Email System,Low,1
1035,IT,Engineer,Morning,Untrusted,res158,Database,High,0
1036,Operations,Engineer,Afternoon,Trusted,res620,Database,Low,0
1037,IT,Support,Afternoon,Untrusted,res222,File Server,High,0
1038,R&D,Developer,Morning,Untrusted,res773,Email System,Medium,0
